[13:16:42.623] [System] 로그 기록 시작: C:\Coding\Csharp\Projects\HiTessModelBuilder\HiTessModelBuilder\csv\KangSangHoon_csv\3516_88k_VLAC_LPG_DF\M07\3516-35070-struData-A503741_20251213_ProcessLog_20260311_131642.txt
[13:16:42.631] === HiTess Model Builder 파이프라인 시작 ===
[13:16:43.160]    -> [영구 삭제] 꼬투리 부재 '=30137/1712585'(E90) (사유: 허용 길이 50 미만)
[13:16:43.161]    -> [영구 삭제] 꼬투리 부재 '=30137/1712686'(E96) (사유: 허용 길이 50 미만)
[13:16:43.162]    -> [영구 삭제] 꼬투리 부재 '=30137/1713382'(E212) (사유: 허용 길이 50 미만)
[13:16:43.163]    -> [영구 삭제] 꼬투리 부재 '=30137/1638550'(E238) (사유: 허용 길이 50 미만)
[13:16:43.163]    -> [영구 삭제] 꼬투리 부재 '=30137/1638552'(E239) (사유: 허용 길이 50 미만)
[13:16:43.163]    -> [영구 삭제] 꼬투리 부재 '=22045/1528284_0'(E334) (사유: 허용 길이 50 미만)
[13:16:43.163]    -> [영구 삭제] 꼬투리 부재 '=22045/1528289_0'(E335) (사유: 허용 길이 50 미만)
[13:16:43.164]    -> [영구 삭제] 꼬투리 부재 '=22045/1283803_0'(E340) (사유: 허용 길이 50 미만)
[13:16:43.164]    -> [영구 삭제] 꼬투리 부재 '=22045/1528275_0'(E341) (사유: 허용 길이 50 미만)
[13:16:43.164]    -> [영구 삭제] 꼬투리 부재 '=30137/1696488'(E404) (사유: 허용 길이 50 미만)
[13:16:43.164]    -> [영구 삭제] 꼬투리 부재 '=30137/1696505'(E430) (사유: 허용 길이 50 미만)
[13:16:43.164]    -> [영구 삭제] 꼬투리 부재 '=30137/1696425'(E431) (사유: 허용 길이 50 미만)
[13:16:43.165]    -> [영구 삭제] 꼬투리 부재 '=30137/1696443'(E457) (사유: 허용 길이 50 미만)
[13:16:43.165]    -> [영구 삭제] 꼬투리 부재 '=21945/552292'(E458) (사유: 허용 길이 50 미만)
[13:16:43.165]    -> [영구 삭제] 꼬투리 부재 '=38329/969683'(E460) (사유: 허용 길이 50 미만)
[13:16:43.165]    -> [영구 삭제] 꼬투리 부재 '=38329/969685'(E461) (사유: 허용 길이 50 미만)
[13:16:43.166]    -> [영구 삭제] 꼬투리 부재 '=38329/1313728'(E479) (사유: 허용 길이 50 미만)
[13:16:43.166]    -> [영구 삭제] 꼬투리 부재 '=38329/1313731'(E480) (사유: 허용 길이 50 미만)
[13:16:43.166]    -> [영구 삭제] 꼬투리 부재 '=21945/2359072'(E491) (사유: 허용 길이 50 미만)
[13:16:43.166]    -> [영구 삭제] 꼬투리 부재 '=21945/2303234'(E493) (사유: 허용 길이 50 미만)
[13:16:43.166]    -> [영구 삭제] 꼬투리 부재 '=21945/2303232'(E494) (사유: 허용 길이 50 미만)
[13:16:43.167]    -> [영구 삭제] 꼬투리 부재 '=38329/1151375'(E500) (사유: 허용 길이 50 미만)
[13:16:43.167]    -> [영구 삭제] 꼬투리 부재 '=21945/552179'(E501) (사유: 허용 길이 50 미만)
[13:16:43.167]    -> [영구 삭제] 꼬투리 부재 '=38329/969680'(E503) (사유: 허용 길이 50 미만)
[13:16:43.167]    -> [영구 삭제] 꼬투 부재 '=38329/969682'(E504) (사유: 허용 길이 50 미만)
[13:16:43.168]    -> [영구 삭제] 꼬투리 부재 '=38329/1313722'(E522) (사유: 허용 길이 50 미만)
[13:16:43.168]    -> [영구 삭제] 꼬투리 부재 '=38329/1313725'(E523) (사유: 허용 길이 50 미만)
[13:16:43.168]    -> [영구 삭제] 꼬투리 부재 '=21945/2359078'(E534) (사유: 허용 길이 50 미만)
[13:16:43.168]    -> [영구 삭제] 꼬투리 부재 '=21945/2303239'(E536) (사유: 허용 길이 50 미만)
[13:16:43.169]    -> [영구 삭제] 꼬투리 부재 '=21945/2303237'(E537) (사유: 허용 길이 50 미만)
[13:16:43.169]    -> [영구 삭제] 꼬투리 부재 '=38329/1151372'(E543) (사유: 허용 길이 50 미만)
[13:16:43.169]    -> [영구 삭제] 꼬투리 부재 '=38329/1403794'(E544) (사유: 허용 길이 50 미만)
[13:16:43.169]    -> [영구 삭제] 꼬투리 부재 '=38329/1341024'(E546) (사유: 허용 길이 50 미만)
[13:16:43.170]    -> [영구 삭제] 꼬투리 부재 '=38329/1341026'(E547) (사유: 허용 길이 50 미만)
[13:16:43.170]    -> [영구 삭제] 꼬투리 부재 '=38329/1341051'(E552) (사유: 허용 길이 50 미만)
[13:16:43.170]    -> [영구 삭제] 꼬투리 부재 '=38329/1341053'(E553) (사유: 허용 길이 50 미만)
[13:16:43.170]    -> [영구 삭제] 꼬투리 부재 '=30137/1715722'(E559) (사유: 허용 길이 50 미만)
[13:16:43.170]    -> [영구 삭제] 꼬투리 부재 '=21945/336155'(E560) (사유: 허용 길이 50 미만)
